CITY,NAME OF HOSPITAL,CONTACT NUMBER
Caloocan,Caloocan City Medical Center,"South 5310 7925, North 8282 3397, 0943 216 6963"
Caloocan,Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium HESU / Tala Hospital,"0966 549 2697, 8294 2571 to 73"
Caloocan,MCU – FDT Medical Foundations Hospital,8367 2031
Caloocan,Metro Balayan Medical Center,(043) 740 1350
Las Pinas,Alabang Medical Center,"8807 8189, 8850 8719"
Las Pinas,Las Pinas City Medical Center / City Med,"8806 2288, 8800 5695, 8800 5678"
Las Pinas,Las Pinas Doctors Hospital,0917 836 9466
Las Pinas,Las Pinas General Hospital,"8872 0509, 8873 0556, 8824 9435"
Las Pinas,Perpetual Help Medical Center,8874 8515
Makati,Makati Medical Center,8651 7800 loc 1149 or 1150
Makati,Ospital ng Makati,8828 6316
Makati,St Clare’s Medical Center,"8831 6511 – 14, 8832 0057"
Mandaluyong,VRP MC,84649999
Mandaluyong,Mandaluyong City Medical Center,8532 2563
Manila,Child Care Inc / Hospital of the Infant Jesus,87312771 – 76
Manila,Chinese General Hospital and Medical Center,8711 4141
Manila,Dr Jose Fabella Memorial Hospital,8734-5561
Manila,Jose R. Reyes Memorial Medical Center,8711 9491
Manila,Manila Doctors Hospital,85580888
Manila,Mary Chiles General Hospital,87355341
Manila,Mary Johnston Hospital,5318 6600
Manila,Medical Center Manila / Manila Med,8523 8131
Manila,Metropolitan Medical Center,82541111
Manila,Philippine General Hospital,"8554 8400, 0932 339 0827, 0966 549 2755, 155-200"
Manila,Our Lady of Lourdes Hospital,8716 3901 to 20
Manila,Ospital ng Maynila,85246063
Manila,San Lazaro Hospital,"8732 3776 to 78 local 187, 0920 828 4625, 0966 208 6087"
Manila,Seamen’s Hospital,"8523 2692, 8527 8116"
Manila,Sta Ana Hospital,85168435
Manila,St Jude General Hospital,"8731 2763, 0968 704 6703"
Manila,Tondo Medical Center,88659000
Manila,University Of Sto. Tomas Hospital,02-87313001 / 7313001 loc 2345
Marikina,Amang Rodriguez Memorial Medical Center,8941 6289
Marikina / Pasig,Marikina Doctors Hospital,8535-3934
Marikina,Marikina Valley Medical Center,86822222
Marikina,"St. Anthony Medical Center Of Marikina, Inc.","682 2000, 6823240, 6822000"
Muntinlupa,Asian Hospital and Medical Center,8771 9000
Muntinlupa,Medical Center Muntinlupa,8861 1687
Muntinlupa,Ospital ng Muntinlupa,"8771 0457, 77104- 56 up to 63"
Muntinlupa,RITM,"8807 2628, 8807 2632, 8072631/32/37"
Paranaque,Medical Center Paranaque,"8825 6911, 8826 2096"
Paranaque,South Superhighway Medical Center,8823 4344
Paranaque,The Premier Medical Center,865 2200
Paranaque,Paranaque Doctors Hospital,8776 0644
Paranaque,UniHealth Paranaque,"8832 0636, 8832 0641"
Pasay,Adventist Medical Center Manila,"8525 9191 loc 141, 0966 894 1456"
Pasay,Air Force Gen Hospital,"8853 5056, 8853 5043"
Pasay,Pasay City General Hospital,"8833 6022, 8831 3285, 8551 3735"
Pasay,San Juan de Dios Hospital,8831 9731-36
Pasig,Pasig City Children’s Hospital,8643 2222
Pasig,Pasig Doctor’s Medical Center,"8878 7362, 8997 2950"
Pasig,Pasig City General Hospital,"8642 7381, 8642 7380"
Pasig,Rizal Medical Center,"0921 578 4174, 0926 693 2769"
Pasig,National Center for Mental Health,"8531 9001 (covid/pav 2), 1553, 0908 639 2672, 0917-899-USAP (8727) o 7-989-USAP (8727), 0966 351 4518"
Pasig,St Camillus Medical Center,"8645 3742, 8645 3741, 8682 0366"
Pasig,The Medical City,"8988 1000, 8635-6789, 8631-8926, 8988-7000"
Pasig,Tricity Medical Center,"8662 9277, 0917 515 2453, 8275 9752"
Pateros,Allied Care Experts Medical Center,"8875 8677, 8706 9398"
San Juan,Cardinal Santos Medical Center,"8727 0001 loc 3005, 8725 0001"
